NameSubstanceY_1970Y_1971Y_1972Y_1973Y_1974Y_1975Y_1976Y_1977Y_1978Y_1979Y_1980Y_1981Y_1982Y_1983Y_1984Y_1985Y_1986Y_1987Y_1988Y_1989Y_1990Y_1991Y_1992Y_1993Y_1994Y_1995Y_1996Y_1997Y_1998Y_1999Y_2000Y_2001Y_2002Y_2003Y_2004Y_2005Y_2006Y_2007Y_2008Y_2009Y_2010Y_2011Y_2012Y_2013Y_2014Y_2015Y_2016Y_2017Y_2018Y_2019Y_2020Y_2021Y_2022
GreenlandSO20,00488592505350,00491667249762860,00491968288868290,00489523538805710,00485099614923710,00478990844750290,00471253923974860,004621263731040,00452428279243430,00443235038234570,00435171845819430,00428482102668860,004228981034840,00417757111160570,004124746201360,00406398698236290,00399448428016290,003918930003580,00383469273570570,00374105617865140,00363727200522570,003556989030280,00346542352263430,00336555950524290,00326103944351710,00315428186424860,00304573968678860,002911570118480,002794170109040,002667720928020,00257253210766290,00245173118446290,00232374184878570,00218873949694573,38929739508563,52917892975863,27517762625833,63185326468333,67398785673223,21061527608233,74083026155254,03221589998493,26380268294123,23735054722653,02808862176673,09733890623323,20006222202243,232963933053,12183147706733,23045328532212,61278813117682,56314129845912,6924784358488
GuatemalaSO220,12067416591920,12657165411422,50841046399123,59624010739722,75888748476226,84913300242927,7972639543232,2486927768734,80759514431740,68381810714544,76145916655537,72441634427732,74609100710324,6039770722128,93055290735829,44397721393614,71425390004818,0391372463518,68998045016218,94122748540823,17301630188225,39438895786732,60642862211240,39134663106342,08928829237246,68601224419543,5405341153645,2340927579868,23291148193964,47577302922868,23292229131367,8574420426877,05438872805174,9448797297268,11759640148866,34467602118965,96379496141375,12225204623466,92553687734679,76221322397758,76435018272766,91309950596764,18430404799566,91527737938669,67021308491981,68140742766383,49077676150369,10080393807380,70336243454883,25504754007568,336947681877,03889245681670,916022909017
French GuianaSO21,14282009582811,16674019150211,29687482142541,36552495386521,15241818864621,46249704540621,36022091802611,44081423623681,53454303550611,49950545299111,44967571609661,24214042832631,41753054843051,3465876895261,15631249398421,18809678300191,43378777882111,68565722753262,05595988553572,24636163127482,50036470381092,75412428653172,27146361058672,8964425553392,85226525663973,21979830071053,20443457868483,23583213757323,23113937910263,05570525000091,3144521839911,41668545565791,26597124698721,67232536978971,66479241954421,63367032418421,53819327369161,82659733144371,93410919084882,65959480853812,58287916183552,83485073297992,34159808631932,54323261397042,69656375014362,69583471245762,96516765055062,92914354215022,93623114114442,93932526196832,91087364613742,93806339730162,9388334934437
GuamSO20,0006001108080,000616560097980,000632882108310,000649399841160,000662434219753560,00067532140183470,000687509847562980,000701544459497820,000717071017158120,000730278877343850,00074389490308710,000757831713274650,000769504835263140,000783265839609090,00080050370999940,000817499025480210,000831927323173290,000845973146771070,000860399083450890,000875315672076870,00090848302560,000960344238720,000971896907520,000983615367360,000995240328960,000838155502280,000848182901840,000858131174360,00086810616760,000878055538560,000887200681480,000871895794320,00087949407360,0009019758580,00091339516040,000925608013680,00093070756220,00093659559360,000946352260160,000949580847720,000957034331280,000964467620640,00097060514880,00098279280,000994234549120,001001756732240,001009936012560,0010100275370,0010101216190,00102020609365540,00102140418881150,00102179368012580,0010239542856475
GuyanaSO218,75073621638718,76005282186719,44344886219620,38583611282217,56783916267821,03924386149120,86732552978621,37495944934319,98872983976818,37013235763119,63839364241919,45113916215816,05169299607214,67699344364416,10332032889916,5561677321315,79428252737115,69155760890615,57587094986613,10977960303713,14831950816212,82820721669912,3959755433612,32814029768413,37911351549614,02723404167113,4419194244714,40258685330315,47440440695312,89913557709712,749488614912,2784748873412,57393653510614,52007211829614,90964727956311,73522510206710,97985000144913,8030388080214,14795342887714,7004203172216,96915206347316,35199900593917,55720400456818,11659965130218,10187818462418,40725725822620,35674859267820,12050915527420,977684276220,86418094344620,89012900633826,19541219817226,11475392805
Hong KongSO2169,54939294616169,57665817383182,63347804525193,69160683129199,26271135631208,64271045033237,12880706288269,97111898287291,37749249255273,86602740733298,27858599319315,98176328818293,12306325307284,08947872931276,30990114216274,36014256815282,44959266777254,54412789803260,25845286449274,57296410289268,4324397038305,56710867714339,27471927728337,55866459073250,77102836776254,76783168966196,68514798041165,76391250103203,10006477152194,43226373793192,9766770756185,69031915285180,20499227131203,22674872702171,41050972231165,83462792259158,44956786817167,69883319437153,66559553087148,90609486919130,46068185827149,88826936759151,92575613186156,28794107907162,7535710278140,51255571755142,87982669093138,12212679354139,9114241229135,3837340492683,59338294143285,32615370199782,085974599057
HondurasSO28,02282560935858,01788616720598,17758963338248,71581028835189,153883684403510,02471875509510,71639061152711,9294610934311,001554197611,60159474179612,43629746637912,01320025582511,71764156614612,51192611620712,96848018033310,69585194588410,75553561539811,80878472649413,08340531298414,36035919059814,28473416781914,1256004887416,26960274120915,77356516384818,34885766509826,57586647639328,40554077210429,9633892117634,95280698326730,03537260735534,9722546817742,09613179015944,22833734155648,06358829693762,87255983398961,25317769298680,17595723216276,93778951179876,62945144032769,16014520203574,66433287726589,89317877957692,27154168769392,63022882390193,94144606063398,02524976288588,7049999001970,41501872555257,90282402563679,7666170586573,67038455784183,6773258791988,554616712892
CroatiaSO288,10725949861788,14104776925285,853499206051103,98159046101104,1929537807127,28897200961128,38621628163137,73466604679142,82060388161152,67807734325124,47582270463135,31874447051135,75177175101187,00070545306199,04521784142195,81703169595209,80843788595215,61238197756270,14386965403280,31940337681135,6626609501792,5475516752697,86297405615992,05021693965672,67874061592294,2144771752691,046567291223100,00357380534117,7793970767113,371000056386,68293949511184,43974414297585,930015123903102,7740600247276,195857868782,83447194646682,93655483619686,1211294696577,92864011454173,03774435707647,24119580476146,02948918263339,38637700218634,84836924145531,57633765915833,58552941126131,05022978912630,05957829707326,64030525558623,28024270916619,20851296684120,38701456466221,322171485932
HaitiSO24,89146701925844,88669552277754,65665482732334,64660293463485,06677162737494,96294758037346,24548830532346,37130255452456,71773822609816,81623626402376,73713518512165,56090864230697,32363784542558,16645128201458,37289453650518,49685315814558,04227149363038,88459574490879,24785922997449,1294402959589,80709589266219,49150756616278,18074392053156,43504195687543,65703221564967,30366114936818,589884489151812,2965464554749,63146484076519,42851020667789,01838763418838,85310540044339,93686290047039,64137972909378,94649795321369,07244217725969,26540189471711,30501169348311,06950821761711,17393470156914,78389241758521,35094165739321,53499983705622,69590374079724,90929204788824,49902945223525,94539395258125,94120892893524,91330434581725,24648690685424,41169366455623,68517343629824,436720864795
HungarySO2739,32778457638710,14573720646718,31437645756754,47155154569742,88756609638749,48350595002790,8500135584794,79801124909889,000540629859,26134793461854,68758864022844,59458430114858,84037099446829,1141084658838,30807557203814,35077490389781,14664394137807,08008631763754,85638874485703,6910390438569,03713522556509,68375222109420,93295563858407,73874603509378,49672466114373,16551020167361,04751574317350,60017555023341,44785745594336,34566475848300,31929252448272,81713121757159,51443944464152,11297549904135,06656182055120,40047637112119,03803431668104,98892400905103,4374475196682,36820596980980,09505157747885,99932518143382,46682570717479,61062312056374,6189579176271,42000835317274,19673800979488,93561063039282,18128323341366,3899289026559,64224488318458,07920911211953,756220594853
IndonesiaSO2222,00025478326222,05518519854245,47312815189276,69881905053285,90285569709293,84783738378301,47899584193360,44868371101394,75909324984426,20158311432472,32330112579496,60391236624516,78276116876523,59242456754536,47114780548600,89159763724647,3737907076663,53010347851692,87286851254733,55963711572853,4586715821913,93842150943934,365517499921011,9115450756958,841703975511025,65338815521068,50588136221205,37144577071215,17094201451364,61394972141413,75308847291483,29328751041490,72054057831595,30767996221641,01942286431658,4532345291690,54208094091913,43687372791814,67513697721762,35107480341882,33663449062182,85816969081978,64910167071660,32167945761881,69214434761970,8193987121919,61687182512093,69125731762446,43272868922660,09749130552403,05659056152475,62490004762991,059571587
IndiaSO21489,89334351091490,75050058751528,20952433911554,36934095541641,2558798491717,94549372621796,84078111551840,55115127021810,54056890811945,67804559111991,82293003282127,51219286822300,11341256192441,41203147222736,71362225642736,82951808652905,60105318743050,70153958223212,07483480673393,00680641853556,39075493413785,32211022983876,56016236763949,25415993884138,07593714034274,30523807194430,01794786344597,27654867854526,77393780454735,31446955154857,35353295764884,90040133075013,01540140785045,31223701435354,2490402515520,46178183375886,41507471026403,32849110657081,1737362167784,37758920298367,12767287648817,09529966299814,874502990910212,41700926211311,20095924810769,69261215810659,78953464111328,9369069512269,83543657911797,83721257410670,12118015411765,27053312912511,917313367
IrelandSO2163,14177568325195,36897090925194,60766326227188,8608152177206,9443982347196,84577381722210,51889108004224,23689862678237,27626544087260,63705461503232,19366523292194,47631196437150,97681568329137,51892949223133,38517475157139,54253691873213,25060608709171,16770332787125,44296029417104,54335809431121,16822451581132,42830146662125,67847362644123,02483612113127,84175928434121,66100499202121,13106684837139,22239297104168,52766654456194,07679037208159,54636146464179,90591556945143,088198001113,43540315276127,09702882945129,47679010593119,1360215907688,41938241956881,66219917329958,57762456133248,55074226727737,03891504801737,35881232986937,54450764806638,42066465206639,3768551660539,56294677042235,06369736476435,79346273750137,35997068962436,60254153506637,33187791521838,134544605723
Iran, Islamic Republic ofSO2242,35897557195244,75620857103262,12430434065323,58606381524359,30287831258421,62263465023473,554436337508,01999709402513,11455899434540,35081359013505,5551010318523,65088532639566,06809353041685,98297082903760,60541913999832,86027995552809,99178705552789,98378091547827,05569450703861,22864972678914,34393576568953,86965350701987,81698761191985,111735783271047,11347663311050,94702886121101,85960324051115,8722831881956,228021016461073,40075213511106,79268806221152,20281742661072,4439678776975,508214744591035,24130094511114,46458225041258,01166087041362,00142697631338,64087162931474,72081886321261,25951692241507,01011868391610,54870814891786,82249133861487,26828842271169,8870541884804,47606852014676,02273557562715,6489389904701,43425138507670,13346387623665,03654345745659,94808604807
IraqSO295,401086856295,367725639734116,97622615562104,01746954063105,26763938561114,55914275779141,38008980301158,07312652884187,6913617178215,18586934662216,14193703407175,2087025746161,97023722176253,45170341173278,57254816586318,20092531303398,63435200968390,44731816515410,85190381606436,60513433486408,58600790142345,6986828554718,704531128441133,29659628891321,15447882661276,18376908751252,04597338071685,150097427966,61944072286408,00155753095651,06577056979835,96390015533747,81457945457782,11256603606820,67625259141592,09590889472510,33744041424373,34206769996590,1104821512602,82875436502774,26922246056739,52927188267850,976677431351068,69676854111088,89507226651105,54425502081180,87257608151186,29889208821108,86097049381140,4342969645905,339179816891018,20811782891122,8752066199
IcelandSO26,30684728748456,88939142896727,36278752611368,13914190231418,4345136197197,62042801279247,6377685868077,89794668926228,68821945970789,17632132444069,355904454361110,136032900118,44080371623328,75878339496719,43380343864998,24949271870578,51805570456817,94393218970818,00656133313067,92212514871318,03023143027777,79686535692717,61172733207157,52872291856728,41628949572547,01365089655227,46448763551986,96593091612236,6582371576565,9494916664046,50285359711186,64172402939226,66276848459366,47227149752786,21145725565925,88982270908386,97494274346028,58871482326979,37951576466229,46122759970869,30985553660138,7969233207918,7470203885089,43130219306139,06866566510578,8413208574826,4150383025516,87804440533956,85919671302176,39841123238965,29591745913865,40334659512045,7126047214824
IsraelSO2191,05993413935190,76711906971201,98882302016216,30220690587218,09314258866228,61246268674230,01106206394247,89366001139263,98808647384272,21086651799268,01654256046279,5170914849259,9354054798238,48738312785214,97572471218226,82112090777236,19637643975262,90151399895293,98790513459301,32902841281298,79578837364289,16040697598293,92349277345308,89962787779331,8534066893329,69995497934315,39988162556315,07313788068296,48413611285311,89163932745313,929093796225,08534637771251,40517291619248,14066629291201,19096230179193,16565852233177,70469039875155,64129417375145,74157513565118,26887076366140,0826578034131,51317518001213,8569114256165,49773358829141,13098832091741,90470397407838,99853286593243,85033248441333,11139656863835,70348373023728,11446630589827,27275688573928,743224200645
ItalySO22221,384700032275,51619435822318,79253786522450,01203588372317,39802504192054,32635231182124,01661836191952,23928809732016,53344455792014,02013911921958,45260063911819,15472218041672,51344296351575,60471288061380,32062701631339,38522934891273,12302610571322,79601661931277,7235575611290,52197424531204,40341119251114,73336944621093,80200841481007,1156888417985,11784133965999,06929403602940,30497304258886,6345283086824,61668022989753,85214603776719,90943177274646,74200565397611,41628278597553,74310147257558,74689842967505,91659471295480,65853042077446,11746401711429,65022630274351,71966157497357,77559088205334,22388238751316,06587600755260,85427494254246,03918352671252,69255407386242,86837661274223,16594135348213,04765255375194,74598038491163,65161121936176,60234690107171,20925738999
JamaicaSO279,1276924856579,12294258970483,2644841982886,04262876708283,31762940621470,45385921998965,01521757473470,10552602232871,14169842375966,71484553456966,64660205376965,4229852192655,72804926172758,23362013091254,1396394400269,81568931412962,84222153811765,53870352439366,35361614622284,83916220049769,86445165091470,052113457111101,08323909175117,9247940798103,82425666174122,18923480219122,91359405413125,89491124302132,89320025022133,83739963202134,88441452646135,48496232803135,35669812999138,29521048946112,92473951936107,85941258734100,948562387795,80284952889880,22302273302974,72623935288574,27950177571670,74231083338864,40895264735766,86606802934263,01253483116764,5234919678165,77968812020763,02085929371269,79238187734967,58391511843730,20330696191229,03823859967530,0579235124
JordanSO29,73160885570429,761652369348411,04297422530912,77510448547913,02741011321314,71535691102317,84131052066918,95584556815222,56883830590122,47584607260134,22235797223447,38937836649352,04360234554159,2768024733274,59497138973676,45627394799685,93237016577496,0864166178987,19175850665485,64567568598794,21458958843598,097905632064118,57713302152120,74003511145124,93810174831134,29566790414135,31167619961137,53244359684148,71005833322150,11322370124177,03465777251174,6646340034183,07173112437171,00510524086132,38939865559129,57948094294113,64154348895108,2305610365789,77228751935471,924785205847109,36073042763170,38340095975187,02181519763177,81827900505224,34357540499159,6737679300372,02127709848278,69187512400255,84366020313547,45263496209643,53344502620650,80323227466752,638386289009
JapanSO22965,54046019672990,76939896743040,23303683493387,09336557223369,81313049273176,80039897813278,19715074073294,66432495373236,15315778223285,36802816563010,87473618332841,94887295932515,77989283542466,35191112292561,69711007032435,80202883432415,36875427272379,55788037712471,27620979612458,79325947332585,13252122192520,22314027772443,69774041122355,62028226372291,49836647052144,52552298812054,20202031881977,92236923681856,6178402681822,48186131591710,1535664861580,46961285781517,76844492151439,16473328121331,4036972831247,51849984871184,28074900221143,56809567351050,6847642016968,31456914197998,522497691251003,9087105204982,69898430125986,64905869361950,39552421042912,58655433617915,76819051594916,49591002513906,53198534291876,14912541399732,35049935663764,66754846783780,50856867379
KazakhstanSO21970,71574208141965,10815056082076,35305453332207,81033669432286,95128739672377,36513907192403,52112399772409,52868375652532,7415183652564,87906084342664,55830951262522,35844104862427,93978223382316,03711507922184,15519657422109,22823235372125,80306850982261,31683632792264,58928709112208,49249537152395,12940931762415,66078153282383,9279798292139,3183486622033,97454695721683,59490335281506,19037889571266,54939578291279,78613979151164,72713469431069,32222821621116,27730986561177,70750927461287,91608862941389,41410552351428,74281940111597,03853679921704,39630112341904,4974347711491,16250357211583,68567642911750,70205314031720,23677686171882,16040033411640,57734320331461,98885860851576,60236798531677,78499041891725,94520095081648,80098402331663,53480050011724,00212511051788,9741523158
KenyaSO224,46232676096224,45853398552626,29716253443827,6965917588627,27797799512727,48118233567135,21591229849133,14439652949232,39195039548532,06997485510136,25968403998534,29140723093132,36835631200626,88424550925330,36727139271129,09396567177235,02115528037737,3083965949335,5918970316736,64601660491836,92419648754635,1907061195737,42217411565938,65373921744239,28498868417738,03989733741641,48090970474541,20830425812946,58472179651152,69086703205564,76064768571155,82161437629850,63840973632945,40487737231950,01335014493558,95862029590167,53744580671665,85527482653572,27456365619884,14151337142881,87958455146488,57521208666372,69776502767275,35173806037387,80416988286577,20652217942381,62202336926495,02528417654675,8917808673567,90513810725864,46669028528968,23714564415970,555926256339
KyrgyzstanSO2131,88981019559131,63121777167139,29685243905146,20083554865150,97522249105157,31702605768161,73661037146165,25113276283174,02000776269177,21487982055183,83176292888169,98949146535154,52748687418139,62288545838126,08033991027116,43879585933109,79880248923124,81402302422129,74540661462126,94749431869140,58576635245127,8064632231466,02375347678154,60895446429846,69131778571616,29039553328124,35151738751625,17182581516325,19619835728824,70616295967422,88164003055214,31765207170124,98710758829830,15851435965126,81888615181625,600590056223,87891037446925,97983790704431,53178879807434,48562502984928,25752620803630,72656734668337,73719954601425,12787391349943,37060907440146,79767454195533,98685014467436,31754539586942,18810756370140,76161634842436,73503941065940,87096555001941,240294991344
CambodiaSO23,63534126929873,31108803368333,25814687522183,397725654193,66471996386413,55056765926333,61614560626344,10930245598843,61396533735293,61989421600414,1251066192554,13774200120274,44791727946454,78312473644014,51765447507025,29103081236445,16882777959365,30006769657355,73219814933095,35825915722575,58819244326915,67502808728225,78390722095255,85871988620625,27074042947128,22529463766668,881426817028410,21836790284311,69180488505913,09239408224513,96516364210114,68626631265116,92681117689918,35563717526619,37938835636121,72243391610124,13168979011328,3102860077129,80956144873927,31984775461126,21409733643726,73751456087626,92885640084324,58542904987232,16201351780541,38867615555256,43271173373360,82539176751560,69290705368476,84109570781676,34734342178,78556056767279,203394559076
KiribatiSO20,0560217369477390,056119679239280,0851366245187220,120693157594760,147467947969970,144163626139370,150719340959640,229129889479350,165735584368690,183128872314530,19114161879520,198471519057170,195514506426490,194343698492390,0924838691590590,111401028146740,110406536067330,136950731827080,136716286779880,118793442773340,122015581605290,121153269742880,126305890868120,126636028858750,105342717683160,113160039451710,117034886378550,123659194375310,144830943331910,140291437342080,298484332185670,27670137375750,42700181040080,44310378852620,446821825112950,559644628740390,573098941382350,478962048678130,477765155307960,378752048858810,338711242419230,298402632117330,306530127764580,343529239703540,373306050549110,381810578951470,4358791697330,472464445645990,488880317784570,507719950376670,3771287155760,397299256747570,40505371813532
Saint Kitts and NevisSO20,178471999680980,175507038487320,197392462125820,202608793180530,172655390625860,226523128929890,216137519772320,22754757577190,242108867352340,234530568195720,22894305541780,221533812857970,210304181999910,189969910312060,207783605139740,212088924985250,18936761818560,201236144386010,228442293242620,216895958143890,28037014215530,325056240950050,332923093770480,398703690283320,460353399694110,382655312707890,413224353264990,428024556152830,425024341830610,407025222848110,481296787082570,488885019381350,519933000597090,566675159311460,611579590958910,573098819972250,564517096151140,642363525248820,679461529795210,754986455304750,814891345768690,601789741241990,653716232759780,73902140701480,756876473229880,783535516889540,853374695135630,75758953104410,828781249891910,924197040217990,765077064962310,739551288646670,76796788389178
Korea, Republic ofSO2408,48650633098408,11828390796423,14918919916509,54003337945543,67945606732595,24828339008657,03527931368748,03978863241818,67936449323907,26820662524889,97684745371886,32998939365858,11944959828850,24499799092848,51932183981816,57779401085810,33502714742787,68429132134907,52709262674960,855986217731079,42735559371222,11172071221338,23544492851412,54446175731445,83539510871500,8873044061470,71287613461505,46834664981132,57391903031224,35295096921383,21150559741280,39679081971128,2917809206999,52576367779969,24115180015870,28451191255840,8175862158849,64494543159777,99173900983740,94503506332786,81585534468734,61034283661703,19820021733693,60277902722646,41608793882727,48755703884726,75541369364698,82229526732670,06615162283588,57450271788550,93424775252571,27548955031565,7518516083
KuwaitSO231,50245539206831,44411219505840,2330969001440,5196716755746,21532234664459,27833963657565,92923083620478,53671040967493,949512418275111,84090463889145,7101068474176,35935515823246,31700024166259,04105898954278,35836377554324,49562185224336,90827428289353,42811230937400,14367516544435,08469588079282,46561087512225,69286234973158,20191499159121,37797403755179,4083823117160,09106193492140,74341308319159,38379893668279,73947019894392,9800549599441,86409530909537,19379340112597,96918726959544,98160069475581,54999114242686,6948667097676,90309600384698,29643040857707,09304442957738,03727896829703,17683407424673,3812543773650,03402633499663,1156617763616,55450684176587,86505704643582,07695452444554,86790429344529,70641799039468,98715320372544,7181917062545,06851635013566,09121379236
Lao People's Democratic RepublicSO21,79203493672891,77671194288162,28604397369262,89398575560343,34154822581393,311433594923,36535054216044,75446897316463,67174414501434,0241574144964,21041401416882,37228228799882,25386264195412,37241962034832,21762778581162,61826828592122,91679838322252,98377345309692,98152980986143,03268799219983,29107344863853,58735944108793,84080145466523,94134230593283,7292200750184,67407033439785,47312375079946,14809108996576,69631104612316,78113435072013,14804242257013,224353894763,52623502714173,59413904909653,8318286351923,76563429914616,19849833924936,21562140955847,53881659042458,650076710694810,62686641847911,73426141229411,55014692271614,17472952277613,32732354207251,511492184052110,7772479133139,41293101321141,70888674438141,86446939664139,36712261212143,41955140516142,24680550929
LebanonSO240,75668407020240,81317976636746,00739606328867,00608084998263,46128000801355,79411198055953,26884191769852,5649775073363,56577446894369,38469727599183,8246412998576,05058658196264,68486999651962,27802916048762,10550037232977,67590885174988,40414341693187,86337594513274,00826874122271,66903448521171,64343094233984,39698187835868,81701837119694,70218499315108,02220972013114,52678454338134,16724755435155,63631768991161,38223826362159,74734903992149,20704357144162,38825538481166,46207498952151,72347618585145,19718096068141,15649312668140,44740219597139,86035674513161,25482028328175,78167871638179,75074780101188,36529933972174,56297446888192,79551389443216,14350377546224,4563251171232,9298787175256,19191790866250,64770971535245,08079918691204,25190158805213,60790465096223,44938476412
LiberiaSO27,3142989418177,33109552778057,2514181241057,4332132207227,94552130850477,93084126891458,73024797700988,70033432840588,899722340573810,32457669669110,2288313054148,81860643438168,10675590931778,69312762288447,87665797249477,97997141973386,68114958083237,1730386084058,12212833607226,35303317022543,74429943688693,11649888517332,75097369101992,67200092279022,56753618166912,54232617133352,73796843966852,86883469438673,1638850086093,44178638005934,27713181094134,57658295434314,63429623155635,0016596789215,37717492021745,9573457763936,21086221199945,92476042672345,58962956120955,58577501348847,13643122046717,74104800480298,13423618495537,79985496082999,39113996487379,712685060136810,2932129392049,70339814283710,83626073875411,04713745486711,30365028405111,98647299950612,313841662329
Libyan Arab JamahiriyaSO215,4986780286815,34588964193621,76474000317926,58800699636432,11607623091241,62454301359356,6165149914870,01418432257478,00414191973790,624667918954109,04140279676132,4048724001154,68963901956157,40243514134171,64737419632151,35031089047149,14726960173170,8171085139188,82561089125178,1686696422176,86685820832177,31583494354178,28726050684184,29526475868225,54092460468248,76858461845246,89825866389248,00560363874253,30417321086256,00077119016256,29496089953253,89542449439262,14437877776274,81983896575234,61823075427264,48947119879251,02823346656217,04478702487232,15406107236260,1861173225252,83405464397163,25358347569220,21242879577190,7455418019189,1457395258176,12265417353117,04488025779120,21578929461138,59753596995126,4033274664293,857707030337114,58125431527114,62163660088
Saint LuciaSO20,356598757214390,355491877833150,39800018264930,417865902917880,353105125848360,453991700770720,418568995479570,442069864480460,472201794704180,457391108521980,449343056390710,332419698906770,410790304174380,32996926352420,356723923890840,467215213020460,485686067099090,557323252128760,751315198384990,716766974280130,640440980315850,6436500115250,649405607996340,630963788823750,740058875931970,712297125121230,713679239636940,704950359308510,70239383914220,699775848593430,792201145370310,84575864736460,763805463325690,923845058507990,905379119085140,957604321073111,05509088297041,17393185485521,27151174766691,3522207536791,50942278918351,09913298012051,20446514800471,35870019593881,39218524443591,41003502117191,50959531149831,44015379797721,4335620647262,31635239850651,91833307035681,85451260583891,9254407080046
Sri LankaSO224,86039075408524,88260258926329,16712200336534,05783943034224,58763423882823,00183164246522,64931180055423,10395010070125,33513315192427,03377275276527,29812603019127,99080096618331,50720113986734,82376047119724,60881733491320,82711569200320,03673266876126,43476268797523,77465521479422,64835842897622,32802262862324,74963401951636,36643459990232,89125766853531,83625615584326,11354521405644,92943372220148,67941345344756,15206454101660,27126221387788,08131135786986,16724385640290,760257173034108,51905336553113,89097868966128,61064928665100,54679408879109,21878326311108,81149203868111,98442425884105,07609899876117,99956561777132,9911408003276,49488631941389,53148230164464,66473385047689,518312513428102,4322604789,468742943156105,47325286896102,7601750534396,24314526272785,193337601215
LesothoSO21,42095985407831,42874494796671,40244721525751,40419909952491,48147906500981,51897800058711,59584457941361,58612728032691,61771112273291,72797669383591,74145713350831,71342132836421,63973940482711,72360456633831,71787780754011,8093519443421,88031516443572,22109381756431,81009169294281,93796987659431,80899755842411,95572968863611,79755399111911,7601150323231,82014022477811,77442400090791,83698904830051,80972088650931,80283098953221,8547191291983,01429461704493,10914421129493,13327505822893,17059958393023,31217941909213,27065003065293,28652106615913,7285012232913,29014841185313,64067408224833,78937212592993,90794041988053,92946196477813,91780766665594,12190128904824,0771182589174,12158505003834,48141795165014,56312597834854,56022432589024,58183615187054,58900724060224,8901077332972
LithuaniaSO2104,20554725029103,5071059949108,80309771301114,74005616508120,19299442791124,24045183178127,98007235342130,99878875906134,39452935655186,13319564183205,16371048973204,12538676101204,12365982896199,36111542667193,05094404526186,11044785484179,64225952847174,93486590302166,47784698812153,76102674836162,96891131082175,2431924259888,45796870040280,48273256969280,58489253906461,85554726135667,08916348389157,75582759899679,07741760415656,99670499712932,58286666405928,58397915807523,59589690363518,88461216472218,11473838845818,25851543545319,48098239854416,51941543377717,8138334894915,43222227988214,73614741819812,5330418782915,09504016523813,10402091042311,4641163190310,92085220434710,30186321732110,15955667308810,50486596067110,2824858592519,55802930032669,52540722040499,4218918992318
LuxembourgSO230,37606815542331,27362284866231,6360159068934,63447775722134,46684627020827,28048595512629,600804694126,69024768500931,44800679834625,46979321975122,75878583445919,15619123129818,53622661088915,77011630699916,22897624341217,5332835313716,06291305592315,27519530898615,41575607420115,87159360581514,83084872774514,96541057705613,53301186715913,82816235853412,0750878373058,20933911416248,25909685153537,10261634331516,25340335847295,76903262177585,10684104727395,46830029062874,55981282866164,16680345599994,55611663093374,29779741656594,17906632350923,62211274970333,4869722749792,94384869730642,82668249472732,58785501683762,53877881352242,50284393389092,36655426938922,40296130934312,30869768202382,39388885884042,21646119052712,34649473427492,2874830745952,37864537266992,3430749482857
LatviaSO268,9647338230868,51403295024272,84031415467879,429869261784,89090622542190,09634962326492,85047223517694,73518615775397,87638932276399,805245157089102,30672449169100,8030584831399,31806154878997,43776603097994,43254770515191,42123338866789,309834966488,1253653196684,59594225000278,73683090669180,77808094358465,33362045493255,38731193081449,27905967035441,08988140116130,1989459533432,96431558198725,53156365623723,03667591059619,89991272252212,7201843376469,8931460388988,76220700347558,09513720114567,61895288603947,0684825721966,91965907183556,99627334784696,52850634592026,32201780651857,2137330071247,66504660952397,84945566616347,39151495188467,07641341928776,25118674554345,73482495317835,67759031693966,64572116669216,2282992329595,86085593805135,97419038480815,9395284272974
MacaoSO22,03254837749342,03047335240042,40505564967113,41098809295664,38335412699353,59357588624193,65524251458224,19822749556153,59660592757853,84860058720334,23314839301533,95110259002274,17377853494755,66935698570695,68161604297685,21525694653096,90587039382798,07262852856237,89250945591347,61592386195428,00678590723097,93666825247628,49179148844239,15702636450449,32653520995119,337038133556810,52986494890312,03252062297114,03056058426514,94691015641113,40912973460414,77011279083816,76989482796617,16728731790919,11297256232918,06375388025617,0504654896614,46719456939210,75064030228811,0514881482227,48828607530327,8031967569228,59811489021029,452999518275610,59015190524415,93754595731216,46177865766314,6283561226113,35494263105113,69153339348310,14907831547810,69586864075310,905938050683
MoroccoSO252,29604914571454,83203697688460,6265809909275,637165879284,92968078149993,122987708681105,52029579338116,5165139592130,82130996434139,60041474905150,99644310975161,88599475764173,96481694807187,14458665623194,08157913518201,67134352742205,72042015655211,41065791547221,00830452542234,02371032777231,466436914236,90507835615249,47957125183254,79676490285276,71295984111272,00911402115255,75055972656265,26873059806253,57693569608272,61202242844262,52221111938287,47104761521300,97753165865295,62152605072312,42597943179318,27082092463320,57137244856313,66699577698329,49613064935308,51370176503346,06564591838385,40070961305385,04015763605352,57157316365311,00581485899312,68630672058309,0269206849339,44940087486267,38200067859304,62149169508297,34047516041331,9410831246311,38492689748
